strain_name_nodup,ploidy,source_ploidy
A.Muntons,1-2n_hom,predicted
A.Nottingham,1-2n_hom,predicted
A.S-04,1-2n_hom,predicted
A.S-33,1-2n_hom,predicted
A.T-58,1-2n_hom,predicted
A.US-05,1-2n_hom,predicted
A.WB-06,2n_het,predicted
A.Windson,1-2n_hom,predicted
A10-S2,1-2n_hom,predicted
A1S13,1-2n_hom,predicted
A1S24,1-2n_hom,predicted
A3-S132,2n_het,predicted
A3-S56,1-2n_hom,predicted
A364A,1-2n_hom,predicted
A4-S3,1-2n_hom,predicted
A4-S67,1-2n_hom,predicted
A5-S4,2n_het,predicted
A5-S78,1-2n_hom,predicted
A6-S5,2n_het,predicted
A6-S89,2n_het,predicted
A7-S100,2n_het,predicted
A7-S6,2n_het,predicted
A8-S111,2n_het,predicted
A9-S122,2n_het,predicted
ABM1,4n,predicted
ABM2,3n,predicted
ABM3,3n,predicted
ABM4,3n,predicted
ABM5,3n,predicted
ACNCCsf-C6,1-2n_hom,predicted
ACNCRsf-E5,2n_het,predicted
ACNCRsf-G1,2n_het,predicted
ACNTFsf-C5,1-2n_hom,predicted
AF,1-2n_hom,predicted
AFB.1,4n,predicted
AG008,1-2n_hom,predicted
AG015,2n_het,predicted
AG017,2n_het,predicted
AG023,2n_het,predicted
AHN1,2n_het,predicted
ANG.CJ.1,2n_het,predicted
ANG1,4n,predicted
ANGGW.1,1-2n_hom,predicted
AP13.1,1-2n_hom,predicted
APRFVsf-F12,2n_het,predicted
APRSEsf-D1,1-2n_hom,predicted
APRSEsf-G9,1-2n_hom,predicted
AQ2580,1-2n_hom,predicted
AQ2582,1-2n_hom,predicted
AQ2584,1-2n_hom,predicted
AQ2587,2n_het,predicted
AQ2593,1-2n_hom,predicted
AQ2654,1-2n_hom,predicted
AQ2657,2n_het,predicted
AQ2717,1-2n_hom,predicted
AQ2720,2n_het,predicted
AQ2721,2n_het,predicted
AQ2722,2n_het,predicted
AQ2723,2n_het,predicted
AQ2724,2n_het,predicted
AQ2885,2n_het,predicted
AQ435,1-2n_hom,predicted
AQ593,1-2n_hom,predicted
AS1,1-2n_hom,predicted
AS131,2n_het,predicted
AS45,1-2n_hom,predicted
ATH,1-2n_hom,predicted
ATH-2,2n_het,predicted
ATOACsf-A9,1-2n_hom,predicted
AWRI1001,1-2n_hom,predicted
AWRI1017,2n_het,predicted
AWRI1077,1-2n_hom,predicted
AWRI1078,2n_het,predicted
AWRI1082,1-2n_hom,predicted
AWRI1083,1-2n_hom,predicted
AWRI1427,1-2n_hom,predicted
AWRI1428,1-2n_hom,predicted
AWRI1429,1-2n_hom,predicted
AWRI1430,1-2n_hom,predicted
AWRI1431,1-2n_hom,predicted
AWRI1432,1-2n_hom,predicted
AWRI1435,1-2n_hom,predicted
AWRI1436,1-2n_hom,predicted
AWRI1451,2n_het,predicted
AWRI1474,1-2n_hom,predicted
AWRI1482,2n_het,predicted
AWRI1483,1-2n_hom,predicted
AWRI1484,1-2n_hom,predicted
AWRI1485,2n_het,predicted
AWRI1486,1-2n_hom,predicted
AWRI1487,2n_het,predicted
AWRI1488,2n_het,predicted
AWRI1489,2n_het,predicted
AWRI1490,1-2n_hom,predicted
AWRI1491,1-2n_hom,predicted
AWRI1492,1-2n_hom,predicted
AWRI1493,1-2n_hom,predicted
AWRI1494,1-2n_hom,predicted
AWRI1495,1-2n_hom,predicted
AWRI1496,2n_het,predicted
AWRI1497,1-2n_hom,predicted
AWRI1498,1-2n_hom,predicted
AWRI1501,1-2n_hom,predicted
AWRI1502,1-2n_hom,predicted
AWRI1503,1-2n_hom,predicted
AWRI1504,1-2n_hom,predicted
AWRI1505,1-2n_hom,predicted
AWRI1537,1-2n_hom,predicted
AWRI1575,1-2n_hom,predicted
AWRI1616,1-2n_hom,predicted
AWRI1625,1-2n_hom,predicted
AWRI1629,1-2n_hom,predicted
AWRI1638,1-2n_hom,predicted
AWRI1639,2n_het,predicted
AWRI1642,1-2n_hom,predicted
AWRI1686,1-2n_hom,predicted
AWRI1688,1-2n_hom,predicted
AWRI1697,1-2n_hom,predicted
AWRI170,1-2n_hom,predicted
AWRI1705,1-2n_hom,predicted
AWRI1706,1-2n_hom,predicted
AWRI1709,1-2n_hom,predicted
AWRI1712,1-2n_hom,predicted
AWRI1714,1-2n_hom,predicted
AWRI1716,2n_het,predicted
AWRI1719,1-2n_hom,predicted
AWRI1722,1-2n_hom,predicted
AWRI1724,2n_het,predicted
AWRI1727,1-2n_hom,predicted
AWRI1729,1-2n_hom,predicted
AWRI1736,1-2n_hom,predicted
AWRI1742,1-2n_hom,predicted
AWRI1743,1-2n_hom,predicted
AWRI1744,1-2n_hom,predicted
AWRI1754,2n_het,predicted
AWRI1756,1-2n_hom,predicted
AWRI1757,1-2n_hom,predicted
AWRI1758,1-2n_hom,predicted
AWRI1759,1-2n_hom,predicted
AWRI1760,1-2n_hom,predicted
AWRI1761,1-2n_hom,predicted
AWRI1762,1-2n_hom,predicted
AWRI1775,2n_het,predicted
AWRI1776,1-2n_hom,predicted
AWRI1778,1-2n_hom,predicted
AWRI1781,2n_het,predicted
AWRI1782,2n_het,predicted
AWRI1784,2n_het,predicted
AWRI1787,1-2n_hom,predicted
AWRI1795,2n_het,predicted
AWRI1796,1-2n_hom,predicted
AWRI1833,1-2n_hom,predicted
AWRI1899,1-2n_hom,predicted
AWRI1901,2n_het,predicted
AWRI1902,1-2n_hom,predicted
AWRI1910,2n_het,predicted
AWRI1912,2n_het,predicted
AWRI1915,1-2n_hom,predicted
AWRI1918,1-2n_hom,predicted
AWRI1921,1-2n_hom,predicted
AWRI1939,1-2n_hom,predicted
AWRI1942,2n_het,predicted
AWRI1946,1-2n_hom,predicted
AWRI1950,1-2n_hom,predicted
AWRI1962,1-2n_hom,predicted
AWRI2006,1-2n_hom,predicted
AWRI2013,1-2n_hom,predicted
AWRI2077,2n_het,predicted
AWRI2078,1-2n_hom,predicted
AWRI2079,1-2n_hom,predicted
AWRI213,1-2n_hom,predicted
AWRI2255,1-2n_hom,predicted
AWRI2260,1-2n_hom,predicted
AWRI228,1-2n_hom,predicted
AWRI2308,1-2n_hom,predicted
AWRI2340,2n_het,predicted
AWRI266,1-2n_hom,predicted
AWRI2768,2n_het,predicted
AWRI2776,1-2n_hom,predicted
AWRI2848,1-2n_hom,predicted
AWRI2849,1-2n_hom,predicted
AWRI2850,1-2n_hom,predicted
AWRI2851,2n_het,predicted
AWRI2852,1-2n_hom,predicted
AWRI2853,2n_het,predicted
AWRI2854,1-2n_hom,predicted
AWRI2855,1-2n_hom,predicted
AWRI2856,2n_het,predicted
AWRI2858,2n_het,predicted
AWRI2859,2n_het,predicted
AWRI2860,2n_het,predicted
AWRI2861,1-2n_hom,predicted
AWRI2863,1-2n_hom,predicted
AWRI2864,1-2n_hom,predicted
AWRI2865,2n_het,predicted
AWRI2866,2n_het,predicted
AWRI2867,1-2n_hom,predicted
AWRI2868,1-2n_hom,predicted
AWRI2869,2n_het,predicted
AWRI2870,2n_het,predicted
AWRI2871,2n_het,predicted
AWRI2872,2n_het,predicted
AWRI2873,2n_het,predicted
AWRI2874,2n_het,predicted
AWRI2875,1-2n_hom,predicted
AWRI2876,2n_het,predicted
AWRI2877,2n_het,predicted
AWRI2878,2n_het,predicted
AWRI2879,2n_het,predicted
AWRI2880,1-2n_hom,predicted
AWRI2881,2n_het,predicted
AWRI2882,2n_het,predicted
AWRI2895,1-2n_hom,predicted
AWRI2896,1-2n_hom,predicted
AWRI2897,1-2n_hom,predicted
AWRI2898,1-2n_hom,predicted
AWRI2899,1-2n_hom,predicted
AWRI2900,1-2n_hom,predicted
AWRI2901,1-2n_hom,predicted
AWRI2902,1-2n_hom,predicted
AWRI2903,1-2n_hom,predicted
AWRI2904,1-2n_hom,predicted
AWRI2905,1-2n_hom,predicted
AWRI2906,1-2n_hom,predicted
AWRI2907,1-2n_hom,predicted
AWRI2908,1-2n_hom,predicted
AWRI2909,1-2n_hom,predicted
AWRI2910,1-2n_hom,predicted
AWRI2911,1-2n_hom,predicted
AWRI2912,2n_het,predicted
AWRI2913,1-2n_hom,predicted
AWRI2914,1-2n_hom,predicted
AWRI292,2n_het,predicted
AWRI2921,1-2n_hom,predicted
AWRI2927,2n_het,predicted
AWRI2928,2n_het,predicted
AWRI2931,1-2n_hom,predicted
AWRI2933,2n_het,predicted
AWRI722,2n_het,predicted
AWRI723,2n_het,predicted
AWRI724,1-2n_hom,predicted
AWRI735,1-2n_hom,predicted
AWRI739,2n_het,predicted
AWRI740,1-2n_hom,predicted
AWRI763,2n_het,predicted
AWRI766,1-2n_hom,predicted
AWRI767,1-2n_hom,predicted
AWRI778,2n_het,predicted
AWRI792,1-2n_hom,predicted
AWRI793,1-2n_hom,predicted
AWRI795,1-2n_hom,predicted
AWRI796,1-2n_hom,predicted
AWRI81,1-2n_hom,predicted
AWRI814,1-2n_hom,predicted
AWRI833,2n_het,predicted
AWRI834,2n_het,predicted
AWRI838,1-2n_hom,predicted
AWRI858,1-2n_hom,predicted
AWRI896,2n_het,predicted
AWRI931,1-2n_hom,predicted
AWRI932,1-2n_hom,predicted
AWRI934,1-2n_hom,predicted
AWRI935,1-2n_hom,predicted
AWRI937,1-2n_hom,predicted
AWRI939,1-2n_hom,predicted
AWRI947,1-2n_hom,predicted
AWRI971,2n_het,predicted
AnchorBrewersYeast,1-2n_hom,predicted
Awamori-101-18,1-2n_hom,predicted
B-10-S12,2n_het,predicted
B-3-S8,2n_het,predicted
B-4-S9,2n_het,predicted
B-7-S10,1-2n_hom,predicted
B-8-S11,1-2n_hom,predicted
B-S7,2n_het,predicted
B1-1,2n_het,predicted
B10-S48,1-2n_hom,predicted
B1S50,2n_het,predicted
B3-S40,2n_het,predicted
B3-S9,1-2n_hom,predicted
B4-S10,1-2n_hom,predicted
B4-S41,1-2n_hom,predicted
B5-S11,2n_het,predicted
B5-S42,1-2n_hom,predicted
B6-S12,1-2n_hom,predicted
B6-S43,1-2n_hom,predicted
B66044,2n_het,predicted
B68019c,2n_het,predicted
B68549,2n_het,predicted
B7-S14,2n_het,predicted
B7-S44,1-2n_hom,predicted
B8-S46,1-2n_hom,predicted
B9-S47,2n_het,predicted
BC187,1-2n_hom,predicted
BC187-2,1-2n_hom,predicted
BC187-3,1-2n_hom,predicted
BC217,1-2n_hom,predicted
BE001,3n,predicted
BE002,2n_het,predicted
BE003,1-2n_hom,predicted
BE004,2n_het,predicted
BE005,4n,predicted
BE006,4n,predicted
BE007,4n,predicted
BE008,4n,predicted
BE009,4n,predicted
BE010,4n,predicted
BE011,2n_het,predicted
BE012,4n,predicted
BE013,2n_het,predicted
BE014,2n_het,predicted
BE015,3n,predicted
BE016,3n,predicted
BE017,4n,predicted
BE018,1-2n_hom,predicted
BE019,1-2n_hom,predicted
BE020,2n_het,predicted
BE021,2n_het,predicted
BE022,4n,predicted
BE023,4n,predicted
BE024,2n_het,predicted
BE025,4n,predicted
BE026,4n,predicted
BE027,2n_het,predicted
BE028,4n,predicted
BE029,4n,predicted
BE030,2n_het,predicted
BE031,4n,predicted
BE032,2n_het,predicted
BE033,2n_het,predicted
BE034,1-2n_hom,predicted
BE035,4n,predicted
BE036,4n,predicted
BE037,4n,predicted
BE038,4n,predicted
BE039,2n_het,predicted
BE040,2n_het,predicted
BE041,1-2n_hom,predicted
BE042,1-2n_hom,predicted
BE043,4n,predicted
BE044,1-2n_hom,predicted
BE045,4n,predicted
BE046,1-2n_hom,predicted
BE047,4n,predicted
BE048,4n,predicted
BE049,4n,predicted
BE050,4n,predicted
BE051,4n,predicted
BE052,4n,predicted
BE053,4n,predicted
BE054,4n,predicted
BE055,3n,predicted
BE056,1-2n_hom,predicted
BE057,4n,predicted
BE058,4n,predicted
BE059,2n_het,predicted
BE060,4n,predicted
BE061,1-2n_hom,predicted
BE062,2n_het,predicted
BE063,2n_het,predicted
BE064,4n,predicted
BE065,4n,predicted
BE066,1-2n_hom,predicted
BE067,4n,predicted
BE068,1-2n_hom,predicted
BE069,4n,predicted
BE070,1-2n_hom,predicted
BE071,4n,predicted
BE072,4n,predicted
BE073,4n,predicted
BE074,4n,predicted
BE075,4n,predicted
BE076,4n,predicted
BE077,4n,predicted
BE078,4n,predicted
BE079,4n,predicted
BE080,2n_het,predicted
BE081,4n,predicted
BE082,4n,predicted
BE083,1-2n_hom,predicted
BE084,1-2n_hom,predicted
BE085,2n_het,predicted
BE086,2n_het,predicted
BE087,4n,predicted
BE088,2n_het,predicted
BE089,4n,predicted
BE090,4n,predicted
BE091,2n_het,predicted
BE092,1-2n_hom,predicted
BE093,4n,predicted
BE094,4n,predicted
BE095,4n,predicted
BE096,4n,predicted
BE097,4n,predicted
BE098,4n,predicted
BE099,4n,predicted
BE100,4n,predicted
BE101,4n,predicted
BE102,4n,predicted
BI001,2n_het,predicted
BI002,2n_het,predicted
BI003,2n_het,predicted
BI004,2n_het,predicted
BI005,2n_het,predicted
BIBV5.3,2n_het,predicted
BJ1,2n_het,predicted
BJ10,1-2n_hom,predicted
BJ10-2,1-2n_hom,predicted
BJ11,1-2n_hom,predicted
BJ13,1-2n_hom,predicted
BJ14,1-2n_hom,predicted
BJ15,1-2n_hom,predicted
BJ16,1-2n_hom,predicted
BJ17,1-2n_hom,predicted
BJ18,1-2n_hom,predicted
BJ19,1-2n_hom,predicted
BJ2,1-2n_hom,predicted
BJ20,1-2n_hom,predicted
BJ20-3,1-2n_hom,predicted
BJ21,1-2n_hom,predicted
BJ22,1-2n_hom,predicted
BJ23,1-2n_hom,predicted
BJ24,1-2n_hom,predicted
BJ25,1-2n_hom,predicted
BJ26,1-2n_hom,predicted
BJ27,1-2n_hom,predicted
BJ28,1-2n_hom,predicted
BJ3,1-2n_hom,predicted
BJ4,1-2n_hom,predicted
BJ5,1-2n_hom,predicted
BJ6,1-2n_hom,predicted
BJ7,1-2n_hom,predicted
BJ8,1-2n_hom,predicted
BJ9,1-2n_hom,predicted
BJQ1,2n_het,predicted
BJQ2,2n_het,predicted
BJQ3,3n,predicted
BJQ4,2n_het,predicted
BJQ5,2n_het,predicted
BJQ6,2n_het,predicted
BM5.1,2n_het,predicted
BQ1.1,2n_het,predicted
BQ8.1,2n_het,predicted
BQ8.2,2n_het,predicted
BR001,4n,predicted
BR002,4n,predicted
BR003,1-2n_hom,predicted
BR004,4n,predicted
BS,2n_het,predicted
BS35,1-2n_hom,predicted
BS39,1-2n_hom,predicted
BS7,1-2n_hom,predicted
BS8,1-2n_hom,predicted
BT1.1,3n,predicted
BT2.6,3n,predicted
BT2.8,3n,predicted
BT3,3n,predicted
BT4,3n,predicted
BTP1,2n_het,predicted
BY4716,1-2n_hom,predicted
BY4741,2n_het,predicted
BY4742,1-2n_hom,predicted
Belgian,2n_het,predicted
BelleSaison,2n_het,predicted
Bond-lab-1063,1-2n_hom,predicted
C-1S18,2n_het,predicted
C-3-S15,1-2n_hom,predicted
C-6-S16,1-2n_hom,predicted
C-8-S17,1-2n_hom,predicted
C-S13,2n_het,predicted
C-S14,1-2n_hom,predicted
C10-S61,1-2n_hom,predicted
C1S62,2n_het,predicted
C1S63,1-2n_hom,predicted
C3-S17,1-2n_hom,predicted
C3-S53,1-2n_hom,predicted
C4-S18,2n_het,predicted
C4-S54,1-2n_hom,predicted
C5-1,3n,predicted
C5-S19,2n_het,predicted
C5-S55,2n_het,predicted
C6-S20,1-2n_hom,predicted
C6-S57,2n_het,predicted
C7-S21,1-2n_hom,predicted
C7-S58,1-2n_hom,predicted
C8-S59,2n_het,predicted
C9-S60,1-2n_hom,predicted
CAMBLsf-H9,1-2n_hom,predicted
CBS-1585,1-2n_hom,predicted
CBS-1598,1-2n_hom,predicted
CBS-435,2n_het,predicted
CBS1227,2n_het,predicted
CBS1248,1-2n_hom,predicted
CBS1464,1-2n_hom,predicted
CBS1489,2n_het,predicted
CBS2909,2n_het,predicted
CBS2910,2n_het,predicted
CBS2919,1-2n_hom,predicted
CBS7833,2n_het,predicted
CBS7834,2n_het,predicted
CBS7835,3n,predicted
CBS7836,2n_het,predicted
CBS7837,2n_het,predicted
CBS7840,2n_het,predicted
CBS9562,2n_het,predicted
CBS9563,2n_het,predicted
CBS9563-2,1-2n_hom,predicted
CBS9564,2n_het,predicted
CBS9564-2,2n_het,predicted
CBS9565,2n_het,predicted
CDRDR-sf-H,2n_het,predicted
CDRDRsf-A10,2n_het,predicted
CECT10109,1-2n_hom,predicted
CEN.PK2-1Ca,1-2n_hom,predicted
CENPK,1-2n_hom,predicted
CI001,2n_het,predicted
CJM11.1,3n,predicted
CJM19.5,3n,predicted
CJM19.6,3n,predicted
CJM20.1,3n,predicted
CJM21.4,3n,predicted
CJM24.1,2n_het,predicted
CJM25.1,3n,predicted
CJM25.4,3n,predicted
CJM25.5,3n,predicted
CJM6.2,3n,predicted
CLI-1,2n_het,predicted
CLI-10,2n_het,predicted
CLI-11,2n_het,predicted
CLI-12,2n_het,predicted
CLI-13,2n_het,predicted
CLI-14,2n_het,predicted
CLI-15,2n_het,predicted
CLI-16,4n,predicted
CLI-17,2n_het,predicted
CLI-18,2n_het,predicted
CLI-19,2n_het,predicted
CLI-2,2n_het,predicted
CLI-20,2n_het,predicted
CLI-21,2n_het,predicted
CLI-22,2n_het,predicted
CLI-23,4n,predicted
CLI-24,2n_het,predicted
CLI-25,2n_het,predicted
CLI-26,4n,predicted
CLI-3,2n_het,predicted
CLI-4,2n_het,predicted
CLI-5,2n_het,predicted
CLI-6,2n_het,predicted
CLI-7,2n_het,predicted
CLI-8,2n_het,predicted
CLI-9,2n_het,predicted
CLIB154,1-2n_hom,predicted
CLIB157,1-2n_hom,predicted
CLIB192,2n_het,predicted
CLIB208,1-2n_hom,predicted
CLIB219,1-2n_hom,predicted
CLIB272,2n_het,predicted
CLIB294,1-2n_hom,predicted
CLIB318,1-2n_hom,predicted
CLIB324,1-2n_hom,predicted
CLIB413-2,2n_het,predicted
CLIB483,1-2n_hom,predicted
CMDMDsf-F4,2n_het,predicted
CMVMVsf-F3,2n_het,predicted
CPEGIsf-C3,2n_het,predicted
CQJZ1.4,1-2n_hom,predicted
CRIRIsf-C2,1-2n_hom,predicted
CRIRIsf-H2,1-2n_hom,predicted
CRIRIwf-A11,1-2n_hom,predicted
CRUB006,1-2n_hom,predicted
CRUB1598,1-2n_hom,predicted
CS15,2n_het,predicted
CS16,2n_het,predicted
CS51,2n_het,predicted
CS52,1-2n_hom,predicted
Cali,4n,predicted
Cit-KP,1-2n_hom,predicted
CoteDesBlancs,2n_het,predicted
D-1S24,1-2n_hom,predicted
D-4-S20,1-2n_hom,predicted
D-8-S22,1-2n_hom,predicted
D-9-S23,2n_het,predicted
D-S19,1-2n_hom,predicted
D-x-S21,1-2n_hom,predicted
D1S75,2n_het,predicted
D1S76,1-2n_hom,predicted
D273-10B,1-2n_hom,predicted
D3-S25,1-2n_hom,predicted
D4-S26,2n_het,predicted
D4-S68,2n_het,predicted
D47-60-3B,1-2n_hom,predicted
D5-S27,1-2n_hom,predicted
D5-S69,1-2n_hom,predicted
D6-S28,1-2n_hom,predicted
D6-S70,1-2n_hom,predicted
D7-S29,1-2n_hom,predicted
D7-S71,1-2n_hom,predicted
D8-S72,1-2n_hom,predicted
D9-S73,1-2n_hom,predicted
DAV1e,1-2n_hom,predicted
DBL.1,3n,predicted
DBQ22,1-2n_hom,predicted
DBQ26,1-2n_hom,predicted
DBS11,1-2n_hom,predicted
DBS12,1-2n_hom,predicted
DBVPG10100,1-2n_hom,predicted
DBVPG1106-2,1-2n_hom,predicted
DBVPG1106-3,1-2n_hom,predicted
DBVPG1373,1-2n_hom,predicted
DBVPG1373-2,1-2n_hom,predicted
DBVPG1399,2n_het,predicted
DBVPG1788,1-2n_hom,predicted
DBVPG1794,1-2n_hom,predicted
DBVPG1853,1-2n_hom,predicted
DBVPG3591,1-2n_hom,predicted
DBVPG4651-2,1-2n_hom,predicted
DBVPG6040,1-2n_hom,predicted
DBVPG6044,1-2n_hom,predicted
DBVPG6044-2,1-2n_hom,predicted
DBVPG6044-4,1-2n_hom,predicted
DBVPG6765,1-2n_hom,predicted
DBVPG6765-2,1-2n_hom,predicted
DBVPG6765-3,1-2n_hom,predicted
DJM4.1,3n,predicted
DS22,1-2n_hom,predicted
DS23,1-2n_hom,predicted
DS64,2n_het,predicted
DS65,1-2n_hom,predicted
DX10-3,3n,predicted
Djonno-1,1-2n_hom,predicted
Dras-1,1-2n_hom,predicted
Dromer-IP,2n_het,predicted
E-10-S29,2n_het,predicted
E-1S30,2n_het,predicted
E-3-S26,2n_het,predicted
E-5-S27,2n_het,predicted
E-7-S28,2n_het,predicted
E-S25,1-2n_hom,predicted
E10-S87,1-2n_hom,predicted
E1S88,2n_het,predicted
E1S90,1-2n_hom,predicted
E3-S32,2n_het,predicted
E3-S80,1-2n_hom,predicted
E4-S33,2n_het,predicted
E4-S81,1-2n_hom,predicted
E5-S82,1-2n_hom,predicted
E7-S84,2n_het,predicted
E8-S85,1-2n_hom,predicted
E9-S86,1-2n_hom,predicted
EC1118,2n_het,predicted
EM93,2n_het,predicted
EM93-2,1-2n_hom,predicted
EN14S01,1-2n_hom,predicted
ES30,1-2n_hom,predicted
ES31,1-2n_hom,predicted
ES77,1-2n_hom,predicted
ES79,1-2n_hom,predicted
ETPF1,3n,predicted
ETPF10,2n_het,predicted
ETPF11,2n_het,predicted
ETPF12,2n_het,predicted
ETPF13,2n_het,predicted
ETPF2,2n_het,predicted
ETPF3,2n_het,predicted
ETPF4,4n,predicted
ETPF5,4n,predicted
ETPF6,2n_het,predicted
ETPF9,2n_het,predicted
ETPN14,2n_het,predicted
ETPN7,2n_het,predicted
ETPN8,2n_het,predicted
EXF6684,1-2n_hom,predicted
EXF6719,1-2n_hom,predicted
EXF6761,1-2n_hom,predicted
EXF6780,1-2n_hom,predicted
EXF7145,2n_het,predicted
EXF7197,1-2n_hom,predicted
EXF7200,1-2n_hom,predicted
Ethanol-Red,2n_het,predicted
F-1S36,2n_het,predicted
F-3-S32,2n_het,predicted
F-6-S33,1-2n_hom,predicted
F-7-S34,2n_het,predicted
F-8-S35,2n_het,predicted
F-S31,2n_het,predicted
F10-S101,1-2n_hom,predicted
F12-3B,2n_het,predicted
F1S102,1-2n_hom,predicted
F1S103,2n_het,predicted
F25,3n,predicted
F3-4,2n_het,predicted
F4-S94,2n_het,predicted
F5-S95,1-2n_hom,predicted
F6-S96,1-2n_hom,predicted
F7-S97,1-2n_hom,predicted
F8-S98,1-2n_hom,predicted
F9-S99,1-2n_hom,predicted
FBMI18,4n,predicted
FBMI34,4n,predicted
FGXd,1-2n_hom,predicted
FJ1,1-2n_hom,predicted
FJ10,1-2n_hom,predicted
FJ11,1-2n_hom,predicted
FJ12,1-2n_hom,predicted
FJ2,1-2n_hom,predicted
FJ3,1-2n_hom,predicted
FJ4,1-2n_hom,predicted
FJ5,1-2n_hom,predicted
FJ6,1-2n_hom,predicted
FJ7,1-2n_hom,predicted
FJ8,1-2n_hom,predicted
FJ9,1-2n_hom,predicted
FJN1,1-2n_hom,predicted
FJSA40.2,1-2n_hom,predicted
FL100,1-2n_hom,predicted
FL100-2,2n_het,predicted
FS2D,1-2n_hom,predicted
FS91,1-2n_hom,predicted
FS92,2n_het,predicted
FY1679,1-2n_hom,predicted
Fermicru-4F9,1-2n_hom,predicted
FostersB,1-2n_hom,predicted
FostersO,1-2n_hom,predicted
G-10-S42,1-2n_hom,predicted
G-3-S38,1-2n_hom,predicted
G-5-S39,1-2n_hom,predicted
G-6-S40,2n_het,predicted
G-S37,1-2n_hom,predicted
G10-S114,1-2n_hom,predicted
G1S115,1-2n_hom,predicted
G1S116,1-2n_hom,predicted
G3-S106,1-2n_hom,predicted
G4-S107,1-2n_hom,predicted
G5-S108,1-2n_hom,predicted
G6-S109,2n_het,predicted
G7-S110,1-2n_hom,predicted
G8-S112,2n_het,predicted
G9-S113,1-2n_hom,predicted
GE7-4A,1-2n_hom,predicted
GEN12d2,1-2n_hom,predicted
GEN58f3,1-2n_hom,predicted
GH1,2n_het,predicted
GH2,3n,predicted
GMY321,1-2n_hom,predicted
GS1,3n,predicted
GS104,1-2n_hom,predicted
GS105,1-2n_hom,predicted
GS3.1,1-2n_hom,predicted
GS5.6,3n,predicted
GS5.7,3n,predicted
GS6,3n,predicted
GSU1,2n_het,predicted
GSY723,2n_het,predicted
GSY723-2,2n_het,predicted
GSY725,2n_het,predicted
GSY725-2,1-2n_hom,predicted
GT39.1,1-2n_hom,predicted
GT99.1,1-2n_hom,predicted
GUF54-A1,1-2n_hom,predicted
GXU1,2n_het,predicted
GZJ1,3n,predicted
GZJ2,2n_het,predicted
GZJ3,2n_het,predicted
GZJ4,2n_het,predicted
GZJ5,2n_het,predicted
GZLJ3.1,2n_het,predicted
GZLJ3.19,2n_het,predicted
GZLJ3.22,2n_het,predicted
GZLJ3.30,2n_het,predicted
GZU1,2n_het,predicted
Granvin-1,4n,predicted
Green,1-2n_hom,predicted
H-1S48,1-2n_hom,predicted
H-4-S43,2n_het,predicted
H-5-S44,1-2n_hom,predicted
H-6-S45,1-2n_hom,predicted
H-7-S46,1-2n_hom,predicted
H-9-S47,1-2n_hom,predicted
H10-S127,1-2n_hom,predicted
H1S128,1-2n_hom,predicted
H1S129,1-2n_hom,predicted
H3-S119,2n_het,predicted
H342-1,1-2n_hom,predicted
H344-7,1-2n_hom,predicted
H346-1,1-2n_hom,predicted
H347-8,1-2n_hom,predicted
H348-7,1-2n_hom,predicted
H352-8,1-2n_hom,predicted
H359-1,2n_het,predicted
H4-S120,2n_het,predicted
H409-8,1-2n_hom,predicted
H411-8,1-2n_hom,predicted
H412-8,1-2n_hom,predicted
H413-8,1-2n_hom,predicted
H414-8,1-2n_hom,predicted
H415-8,1-2n_hom,predicted
H416-8,1-2n_hom,predicted
H418-7,1-2n_hom,predicted
H420-8,1-2n_hom,predicted
H5-S121,1-2n_hom,predicted
H6-S123,1-2n_hom,predicted
H7-S124,1-2n_hom,predicted
H8-S125,2n_het,predicted
H9-S126,1-2n_hom,predicted
HB-C-KOROKIPO-12,1-2n_hom,predicted
HB-C-KOROKIPO-3,1-2n_hom,predicted
HB-C-OMARUNUI-14,2n_het,predicted
HB-C-OMARUNUI-6,1-2n_hom,predicted
HB-C-OMARUNUI-7,2n_het,predicted
HB-C-TUKITUKI1-16,2n_het,predicted
HB-C-TUKITUKI2-10,1-2n_hom,predicted
HB-C-TUKITUKI2-4,2n_het,predicted
HB-S-BILANCHER-12,2n_het,predicted
HB-S-BILANCHER-6,2n_het,predicted
HB-S-GIMBLETTROAD-14,2n_het,predicted
HB-S-GIMBLETTROAD-16,1-2n_hom,predicted
HB-S-GIMBLETTROAD-22,1-2n_hom,predicted
HB-S-GIMBLETTROAD-5,2n_het,predicted
HB-S-GIMBLETTROAD-9,1-2n_hom,predicted
HBU1,2n_het,predicted
HBU2,2n_het,predicted
HCNKIsf-G7,1-2n_hom,predicted
HCNTHsf-C5,1-2n_hom,predicted
HCNTHsf-F8,1-2n_hom,predicted
HLJ1,1-2n_hom,predicted
HLJ10,2n_het,predicted
HLJ167,2n_het,predicted
HLJ2,1-2n_hom,predicted
HLJ201,2n_het,predicted
HLJ225,2n_het,predicted
HLJ3,1-2n_hom,predicted
HLJ4,2n_het,predicted
HLJ59,2n_het,predicted
HLJU1,2n_het,predicted
HN1,1-2n_hom,predicted
HN1.9,3n,predicted
HN10,1-2n_hom,predicted
HN11,1-2n_hom,predicted
HN13,1-2n_hom,predicted
HN14,1-2n_hom,predicted
HN14-2,1-2n_hom,predicted
HN15,1-2n_hom,predicted
HN16,1-2n_hom,predicted
HN17,1-2n_hom,predicted
HN18,1-2n_hom,predicted
HN19,1-2n_hom,predicted
